장변\단변 (mm),50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1900,2000,2050,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000
50,54.7,76.2,91.3,103.4,113.6,122.5,130.4,137.7,144.3,150.5,156.3,161.8,167.0,171.9,176.6,181.1,185.4,189.6,193.6,197.5,201.2,204.9,208.4,211.9,215.2,218.5,221.7,224.8,227.8,230.8,233.7,236.6,239.4,242.1,244.8,247.5,252.6,257.6,260.1,262.5,267.2,271.7,276.1,280.5,284.7,288.8,292.8,296.7,300.6,304.3,308.0,311.6,315.2,318.6,322.0,325.4,328.7,331.9,335.1,338.3,341.4,344.4,347.4,350.4,353.3,356.2,359.0,361.8,364.6
100,76.2,109.3,133.2,152.3,168.5,182.7,195.3,206.8,217.3,227.1,236.3,244.9,253.1,260.8,268.2,275.3,282.1,288.6,294.9,301.0,306.9,312.6,318.2,323.6,328.8,333.9,338.9,343.8,348.5,353.2,357.7,362.2,366.5,370.8,375.0,379.1,387.2,394.9,398.7,402.5,409.8,416.8,423.7,430.4,437.0,443.4,449.6,455.7,461.6,467.5,473.2,478.8,484.3,489.7,495.0,500.2,505.3,510.3,515.3,520.1,524.9,529.7,534.3,538.9,543.4,547.9,552.3,556.6,560.9
150,91.3,133.2,164.0,188.9,210.0,228.5,245.1,260.1,274.0,286.8,298.8,310.2,320.8,331.0,340.7,349.9,358.8,367.4,375.6,383.6,391.2,398.7,405.9,413.0,419.8,426.5,432.9,439.3,445.5,451.5,457.5,463.3,468.9,474.5,480.0,485.3,495.8,505.9,510.8,515.6,525.1,534.3,543.2,552.0,560.4,568.7,576.8,584.7,592.4,600.0,607.4,614.6,621.8,628.7,635.6,642.3,649.0,655.5,661.9,668.2,674.4,680.5,686.5,692.5,698.3,704.1,709.8,715.4,720.9
200,103.4,152.3,188.9,218.6,244.1,266.4,286.4,304.7,321.5,337.0,351.6,365.3,378.3,390.6,402.3,413.5,424.3,434.7,444.6,454.2,463.6,472.6,481.3,489.8,498.1,506.1,514.0,521.7,529.1,536.5,543.6,550.6,557.5,564.2,570.8,577.3,589.9,602.0,608.0,613.8,625.2,636.3,647.1,657.6,667.8,677.8,687.5,697.0,706.3,715.4,724.3,733.1,741.6,750.0,758.3,766.4,774.3,782.2,789.9,797.5,804.9,812.3,819.5,826.6,833.7,840.6,847.5,854.2,860.9
250,113.6,168.5,210.0,244.1,273.3,299.1,322.2,343.3,362.8,380.8,397.7,413.7,428.7,443.0,456.6,469.7,482.2,494.2,505.8,516.9,527.7,538.2,548.4,558.2,567.8,577.1,586.3,595.1,603.8,612.3,620.6,628.7,636.6,644.4,652.1,659.6,674.2,688.3,695.1,701.9,715.1,727.9,740.4,752.5,764.4,775.9,787.1,798.1,808.9,819.4,829.7,839.8,849.7,859.4,868.9,878.3,887.5,896.5,905.4,914.2,922.8,931.3,939.6,947.9,956.0,964.0,971.9,979.7,987.4
300,122.5,182.7,228.5,266.4,299.1,327.9,354.0,377.7,399.6,420.0,439.1,457.0,474.0,490.2,505.5,520.3,534.4,548.0,561.0,573.7,585.9,597.7,609.2,620.3,631.1,641.7,652.0,662.0,671.8,681.4,690.7,699.9,708.9,717.7,726.3,734.7,751.2,767.1,774.9,782.5,797.4,811.9,825.9,839.6,852.9,865.9,878.6,891.0,903.1,914.9,926.5,937.9,949.0,959.9,970.7,981.2,991.5,1001.7,1011.7,1021.6,1031.3,1040.8,1050.2,1059.5,1068.6,1077.6,1086.5,1095.3,1103.9
350,130.4,195.3,245.1,286.4,322.2,354.0,382.6,408.8,433.0,455.5,476.6,496.5,515.3,533.2,550.2,566.6,582.2,597.3,611.8,625.8,639.3,652.4,665.1,677.5,689.5,701.2,712.6,723.7,734.6,745.2,755.5,765.7,775.6,785.4,794.9,804.3,822.5,840.2,848.7,857.2,873.7,889.7,905.3,920.4,935.2,949.5,963.6,977.3,990.7,1003.8,1016.6,1029.2,1041.5,1053.6,1065.4,1077.1,1088.5,1099.8,1110.8,1121.7,1132.4,1143.0,1153.4,1163.6,1173.7,1183.7,1193.5,1203.1,1212.7
400,137.7,206.8,260.1,304.7,343.3,377.7,408.8,437.3,463.6,488.1,511.1,532.8,553.4,572.9,591.5,609.3,626.5,642.9,658.8,674.1,688.9,703.2,717.1,730.6,743.8,756.5,769.0,781.2,793.0,804.6,816.0,827.1,838.0,848.6,859.1,869.3,889.2,908.5,917.9,927.1,945.2,962.7,979.7,996.2,1012.3,1028.0,1043.3,1058.3,1072.9,1087.2,1101.2,1114.9,1128.4,1141.6,1154.5,1167.2,1179.7,1192.0,1204.1,1216.0,1227.6,1239.2,1250.5,1261.7,1272.7,1283.5,1294.2,1304.8,1315.2
450,144.3,217.3,274.0,321.5,362.8,399.6,433.0,463.6,491.9,518.4,543.2,566.6,588.7,609.8,630.0,649.2,667.7,685.5,702.7,719.2,735.2,750.7,765.8,780.4,794.6,808.5,821.9,835.1,847.9,860.5,872.8,884.8,896.5,908.1,919.4,930.5,952.0,972.9,983.0,993.0,1012.5,1031.4,1049.8,1067.7,1085.1,1102.1,1118.7,1134.9,1150.7,1166.1,1181.3,1196.1,1210.6,1224.9,1238.9,1252.6,1266.1,1279.4,1292.4,1305.2,1317.9,1330.3,1342.5,1354.6,1366.5,1378.2,1389.8,1401.2,1412.4
